cancer,DISEASE.TRAIT
skin_non_melanoma,Esophageal squamous cell carcinoma
skin_non_melanoma,Laryngeal squamous cell carcinoma
skin_non_melanoma,Cutaneous squamous cell carcinoma
skin_non_melanoma,Multiple keratinocyte cancers
skin_non_melanoma,Squamous cell lung carcinoma
skin_non_melanoma,Familial squamous cell lung carcinoma
testicular,Testicular cancer
testicular,Testicular germ cell cancer
thyroid,Thyroid cancer
thyroid,Differentiated thyroid cancer
